PetID,PetName,Species,Age,Weight,HealthCondition,Vaccinated,LastVaccinationDate
591f5d12-60ae-41d3-9564-f27c293fe6d5,Allen Fox,Dog,1,12.631442509157356,Sick,False,
42ec7d1a-5b18-441c-b100-53e7378c480f,Ryan Sims,Dog,15,25.006859281941487,Sick,False,
d4d1109c-adb7-4191-93ff-7ee0059eec1f,Jay Hogan,Bird,4,6.9231969058449145,Sick,False,2023-07-07
ca1ebb2c-c673-47da-8592-ae6f3276a6b5,Terry Dunn,Dog,8,27.886738374195467,Sick,False,
4bb5b368-0683-465d-a44d-f5cbdbbcb67a,Julie Harris,Bird,12,9.911671639445716,Sick,False,2023-05-20
000400ea-5781-4051-a2d8-d82f70b37023,Barbara George,Bird,3,10.939684402024696,Sick,True,
9d10da12-dce3-4398-af74-b91c7e18353e,Kristi Gray,Bird,1,12.003499985325696,Healthy,True,
3d10d2a7-01d0-4b78-9c72-9f61cc841970,Alexandra Austin,Cat,2,7.379889052224516,Healthy,True,
66db6313-321b-4c5d-bed6-11462bd4ed5e,Morgan Fuentes,Dog,2,3.825852086626083,Sick,True,2023-07-04
f86f90ed-274d-454b-abc7-e2942e0700ba,Amanda Simmons,Dog,5,14.961303087223936,Healthy,True,2023-11-09
2fb5bcd0-397d-4d42-a8aa-d98bb20958fe,Jessica Williams,Cat,6,28.643876713061758,Sick,True,2023-10-20
2aed7cae-27f2-4302-9463-fbf4b9777d23,Paul Allen,Bird,1,4.190993081401497,Healthy,False,2023-07-23
9dd93ef3-9007-4e08-88ed-59a69ad6399e,Hannah Graves,Cat,15,13.069539617424468,Healthy,True,
89fb56a9-6a24-44c0-b68b-ef1e38f127bf,Tammy Warner,Cat,5,14.429159447648924,Sick,True,
ee55e728-1992-499b-9d08-7f0bf71ee886,Margaret Jenkins,Bird,4,9.172629470901997,Healthy,False,2023-06-20
b04f988b-7d2a-49c3-bda2-ded0e0ee3d05,Melvin Thomas,Bird,10,28.748400220068905,Healthy,False,2023-11-01
1f342e5f-ef19-4242-ae64-63a1e4acb778,Rhonda Hooper,Dog,14,3.9282949195939785,Sick,True,
e9993e24-bbb0-4f5e-8b8e-85021cd3c4a5,Alexandra Cardenas DDS,Bird,8,12.37238316285172,Sick,True,
5072f62a-7edc-4ff3-98f2-92267b75818c,Jessica Mendoza,Cat,2,20.10456227722017,Healthy,False,
5ad6aa74-0a4f-49e0-b57e-1b049bf08553,Jacob Wong,Bird,4,28.555651987528048,Healthy,True,
2bfce1cd-fc8f-44ea-b704-0312e1acb40c,Ryan Simpson,Bird,11,18.458271573479163,Healthy,False,
3393f9f9-c330-4c91-a95f-ec2816dbcf88,Jerome Johnson,Dog,6,8.789647998142978,Sick,True,2024-01-15
68bba1e2-3c6b-42a9-bfa5-884762298e33,Amanda Obrien,Dog,15,15.388072528428491,Healthy,False,2023-05-05
9d8490bd-b163-47ce-a39c-cea6b74ba22d,Amy Trevino,Dog,11,13.456416010266794,Healthy,False,2023-12-24
